-2.36736e0 3.9999364e0 -6.559645e-1 -6.559645e-1
-2.2040959e0 3.9999364e0 -5.743323e-1 -5.743323e-1
-2.0408319e0 3.9999364e0 -4.927008e-1 -4.927008e-1
-1.8775679e0 3.9999364e0 -4.110686e-1 -4.110686e-1
-1.7143039e0 3.9999364e0 -3.2943626e-1 -3.2943626e-1
-1.5510399e0 3.9999364e0 -2.4780476e-1 -2.4780476e-1
-1.3877759e0 3.9999364e0 -1.6617256e-1 -1.6617256e-1
-1.2245119e0 3.9999364e0 -8.454036e-2 -8.454036e-2
-1.0612479e0 3.9999364e0 -2.90807e-3 -2.90807e-3
-8.979839e-1 3.9999364e0 7.872339e-2 7.872339e-2
-7.347198e-1 3.9999364e0 1.6035562e-1 1.6035562e-1
-5.714558e-1 3.9999364e0 2.4198785e-1 2.4198785e-1
-4.081918e-1 3.9999364e0 3.2361932e-1 3.2361932e-1
-2.449278e-1 3.9999364e0 4.0525156e-1 4.0525156e-1
-8.16638e-2 3.9999364e0 4.8688379e-1 4.8688379e-1
8.16002e-2 3.9999364e0 5.6851564e-1 5.6851564e-1
2.448642e-1 3.9999364e0 6.5014764e-1 6.5014764e-1
4.081282e-1 3.9999364e0 7.3177965e-1 7.3177965e-1
5.713922e-1 3.9999364e0 8.1341158e-1 8.1341158e-1
7.346562e-1 3.9999364e0 8.9504358e-1 8.9504358e-1
8.979202e-1 3.9999364e0 9.7667558e-1 9.7667558e-1
1.0611842e0 3.9999364e0 1.05830765e0 1.05830765e0
1.2244482e0 3.9999364e0 1.13993967e0 1.13993967e0
1.3877122e0 3.9999364e0 1.22157167e0 1.22157167e0
1.5509763e0 3.9999364e0 1.30320367e0 1.30320367e0
1.7142403e0 3.9999364e0 1.38483568e0 1.38483568e0
1.8775043e0 3.9999364e0 1.46646768e0 1.46646768e0
2.0407683e0 3.9999364e0 1.54809976e0 1.54809976e0
2.2040323e0 3.9999364e0 1.629732e0 1.629732e0
2.3672963e0 3.9999364e0 1.7113634e0 1.7113634e0
2.5305603e0 3.9999364e0 1.7929956e0 1.7929956e0
2.6938243e0 3.9999364e0 1.8746278e0 1.8746278e0
2.8570883e0 3.9999364e0 1.9562593e0 1.9562593e0
3.0203523e0 3.9999364e0 2.0378915e0 2.0378915e0
3.1836163e0 3.9999364e0 2.1195238e0 2.1195238e0
3.3468803e0 3.9999364e0 2.2011552e0 2.2011552e0
3.5101443e0 3.9999364e0 2.2827875e0 2.2827875e0
3.6734084e0 3.9999364e0 2.3644197e0 2.3644197e0
3.8366724e0 3.9999364e0 2.446052e0 2.446052e0
3.9999364e0 3.9999364e0 2.5276834e0 2.5276834e0
